time,step,cores,p95,queue,rate,pred_rate,reward
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
250,50,10,0.323,1189.9,0.5,2.4,-0.257
300,60,10,0.210,697.9,-15.7,0.0,-0.200
350,70,10,0.069,190.1,-0.5,0.0,-0.200
400,80,10,0.206,682.1,15.7,17.7,-0.200
450,90,10,0.323,1189.9,0.5,2.4,-0.257
500,100,10,0.210,697.9,-15.7,0.0,-0.200
550,110,10,0.069,190.1,-0.5,0.0,-0.200
600,120,10,0.206,682.1,15.7,17.7,-0.200
650,130,10,0.323,1189.9,0.5,2.4,-0.257
700,140,10,0.210,697.9,-15.7,0.0,-0.200
750,150,10,0.069,190.1,-0.5,0.0,-0.200
800,160,10,0.206,682.1,15.7,17.7,-0.200
850,170,10,0.323,1189.9,0.5,2.4,-0.257
900,180,10,0.210,697.9,-15.7,0.0,-0.200
950,190,10,0.069,190.1,-0.5,0.0,-0.200
50,10,10,0.323,1189.9,0.5,2.2,-0.257
100,20,10,0.210,697.9,-15.7,0.0,-0.200
150,30,10,0.069,190.1,-0.5,0.0,-0.200
200,40,10,0.206,682.1,15.7,17.7,-0.200
